video_id,path_updated,path_original
P30_111,/coc/flash5/kvr6/data/object_usage_videos_visor/P30_111.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P30/videos/P30_111.MP4
P35_105,/coc/flash5/kvr6/data/object_usage_videos_visor/P35_105.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P35/videos/P35_105.MP4
P35_109,/coc/flash5/kvr6/data/object_usage_videos_visor/P35_109.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P35/videos/P35_109.MP4
P37_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P37_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P37/videos/P37_101.MP4
P01_01,/coc/flash5/kvr6/data/object_usage_videos_visor/P01_01.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P01/videos/P01_01.MP4
P01_05,/coc/flash5/kvr6/data/object_usage_videos_visor/P01_05.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P01/videos/P01_05.MP4
P01_09,/coc/flash5/kvr6/data/object_usage_videos_visor/P01_09.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P01/videos/P01_09.MP4
P01_14,/coc/flash5/kvr6/data/object_usage_videos_visor/P01_14.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P01/videos/P01_14.MP4
P02_03,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_03.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P02/videos/P02_03.MP4
P02_09,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_09.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P02/videos/P02_09.MP4
P02_12,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_12.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P02/videos/P02_12.MP4
P03_04,/coc/flash5/kvr6/data/object_usage_videos_visor/P03_04.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf_V2/P03/videos/P03_04.MP4
