video_id,path_updated,path_original
P02_109,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_109.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P02/videos/P02_109.MP4
P02_130,/coc/flash5/kvr6/data/object_usage_videos_visor/P02_130.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P02/videos/P02_130.MP4
P04_109,/coc/flash5/kvr6/data/object_usage_videos_visor/P04_109.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P04/videos/P04_109.MP4
P04_121,/coc/flash5/kvr6/data/object_usage_videos_visor/P04_121.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P04/videos/P04_121.MP4
P06_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P06_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P06/videos/P06_101.MP4
P12_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P12_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P12/videos/P12_101.MP4
P22_117,/coc/flash5/kvr6/data/object_usage_videos_visor/P22_117.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P22/videos/P22_117.MP4
P25_107,/coc/flash5/kvr6/data/object_usage_videos_visor/P25_107.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P25/videos/P25_107.MP4
P27_101,/coc/flash5/kvr6/data/object_usage_videos_visor/P27_101.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P27/videos/P27_101.MP4
P27_105,/coc/flash5/kvr6/data/object_usage_videos_visor/P27_105.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P27/videos/P27_105.MP4
P28_103,/coc/flash5/kvr6/data/object_usage_videos_visor/P28_103.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P28/videos/P28_103.MP4
P30_107,/coc/flash5/kvr6/data/object_usage_videos_visor/P30_107.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P30/videos/P30_107.MP4
P30_111,/coc/flash5/kvr6/data/object_usage_videos_visor/P30_111.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P30/videos/P30_111.MP4
P35_105,/coc/flash5/kvr6/data/object_usage_videos_visor/P35_105.MP4,/coc/flash5/kvr6/data/epic_kitchens_100_hf/P35/videos/P35_105.MP4
